"File","LineNumber","Line"
,"4931","    'class.price_label': '가격 정보',"
,"4932","    'class.currency_label': '통화',"
,"4933","    'class.currency_krw': 'KRW - 원',"
,"4934","    'class.currency_usd': 'USD - 달러',"
,"4935","    'class.currency_eur': 'EUR - 유로',"
,"4936","    'class.currency_jpy': 'JPY - 엔',"
,"4937","    'class.amount_label': '금액',"
,"4938","    'class.capacity_label': '정원 설정',"
,"4939","    'class.male_label': '리더(남) 정원',"
,"4940","    'class.female_label': '팔로워(여) 정원',"
,"4941","    'class.instructors_label': '강사',"
,"4942","    'class.add_instructor': '강사 추가',"
,"4943","    'class.search_instructors': '강사 검색...',"
,"4944","    'class.schedule_label': '일정',"
,"4945","    'class.date_week_label': '날짜 ({week}주차)',"
,"4946","    'class.time_label': '시간',"
,"4947","    'class.lesson_content_label': '수업 내용',"
,"4948","    'class.lesson_content_placeholder': '예: 기본기 및 워밍업 루틴...',"
,"4949","    'class.add_weeks': '주차 추가',"
,"4950","    'class.media_label': '미디어',"
,"4951","    'class.main_photo': '메인 사진 (썸네일)',"
,"4952","    'class.optimizing': '최적화 중...',"
,"4953","    'class.change_photo': '사진 변경',"
,"4954","    'class.upload_photo': '사진 업로드',"
,"4955","    'class.photo_desc': '권장 크기: 800x600 (최대 5MB)',"
,"4956","    'class.promo_video': '홍보 영상',"
,"4957","    'class.upload_image_failed': '이미지 업로드에 실패했습니다.',"
,"4958","    'class.upload_video_failed': '영상 업로드에 실패했습니다.',"
,"4959","    'class.enter_title': '클래스 제목을 입력해주세요.',"
,"4960","    'class.check_cost': '금액을 다시 확인해주세요.',"
,"4961","    'class.enter_instructors': '강사 이름을 모두 입력해주세요.',"
,"4962","    'class.added_success': '클래스가 성공적으로 등록되었습니다.',"
,"4963","    'class.edited_success': '클래스가 성공적으로 수정되었습니다.',"
,"4964","    'class.save_failed': '클래스 저장에 실패했습니다.',"
,"4967","    'history.tab_rental': '렌탈',"
,"4968","    'history.tab_lost': '분실·습득',"
,"4969","    'history.processing': '처리 중',"
,"4970","    'history.processing_desc': '상세 진행 상황은 채팅을 통해 안내됩니다.',"
,"4971","    'history.chat_inquiry_prefix': '[주문 문의]',"
,"4972","    'history.chat_order_id': '주문 번호',"
,"4973","    'history.chat_item': '상품',"
,"4974","    'history.chat_status': '상태',"
,"5023","        case 'dayWithUnit': mappedFormat = language === 'KR' ? 'd일' : 'd'; break;"
,"5024","        case 'shortMonthDay': mappedFormat = language === 'KR' ? 'M월 d일' : 'MMM d'; break;"
,"5028","        case 'monthYear': mappedFormat = language === 'KR' ? 'yyyy년 MMMM' : 'MMMM yyyy'; break;"
,"184","          const msg = `💸 ${t('shop.chat_payment_prefix', '[PAYMENT REPORTED]')}\n${t('shop.chat_order_no', 'Order No')}: ${orderNumDisplay}\n${t('shop.chat_depositor', 'Depositor')}: ${user.displayName || t('common.user', 'User')}\n검토 후 답변드리겠습니다.`;"
,"329","        replyText = `✅ 감사합니다. 최종 승인 되었습니다.`;"
,"331","        replyText = `❌ 죄송합니다. 이 요청은 승인되지 않았습니다.`;"
,"14","  // targetId 도출 (e.g. ""plaza"", ""abc123_group_id"")"
,"18","  // 초기 실시간 구독"
,"22","    // 위치 필터 및 카테고리 필터 적용"
,"41","  // 과거 데이터 더 불러오기"
,"75","    // 1. targets: 현재 scope가 plaza이면 ['plaza', scopeId] 필수 포함"
,"80","    // 2. category: 컨텍스트에 정의된 카테고리 또는 scopeId"
,"83","    // 3. location: LocationProvider에서 제공하는 현재 위치"
,"50"," * 풀스크린 팝업/모달에서 디바이스 뒤로가기를 인터셉트해 팝업을 닫는 훅."
,"51"," * 중첩된 팝업이 있을 경우 전역 스택을 통해 최상위 팝업 하나만 이벤트를 처리하도록 합니다."
,"88","      history.back(); // 더미 상태 제거"
,"7"," * URL Search Params 기반의 모달/상세페이지 내비게이션을 관리하는 훅."
,"8"," * - 열기: router.push (히스토리 스택 추가)"
,"9"," * - 닫기: router.back 또는 router.replace (히스토리 정리)"
,"31","    // router.back() 대신 replace()로 현재 파라미터만 제거."
,"32","    // 임베드 컴포넌트(GroupHome 등)에서 router.back()을 쓰면"
,"33","    // 히스토리 스택을 거슬러 올라가 엉뚱한 페이지로 이동하는 버그가 있어,"
,"34","    // 항상 replace로 해당 key만 URL에서 지워 모달을 닫는다."
,"46","    searchParams // 추가적인 파라미터 제어를 위해 반환"
,"8","  warningMessage: string = ""한 번 더 누르면 방을 나갑니다"""
,"18","  KR: `질문을 남겨주셔서 감사합니다! 🤖"
,"20","저희 팀이 확인 후 곧 답변드리겠습니다. "
,"21","더 빠른 도움이 필요하시면 아래 핵심 메뉴를 참고해 주세요:"
,"23","• **Social**: 밀롱가/프랙티카 확인 및 예약"
,"24","• **Events**: 페스티벌/마라톤 등 특별 이벤트"
,"25","• **Groups**: 커뮤니티 그룹 가입 및 관리"
,"26","• **Live**: 실시간 사진/영상 공유"
,"27","• **My Page → Wallet**: 결제 및 잔액 관리"
,"28","• **My Page → My Info**: 프로필 설정`,"
,"46","  return /[ㄱ-ㅎ|ㅏ-ㅣ|가-힣]/.test(content);"
,"154","    keywords: ['login', 'log in', 'sign in', 'signin', '로그인', '접속', '인증', 'verification', 'sms', '문자'],"
,"155","    responseKR: '로그인 관련 안내입니다 📱\n\n1. 올바른 국가 코드를 선택했는지 확인해 주세요.\n2. SMS 인증 코드를 받지 못했다면 60초 후 다시 시도해 주세요.\n3. 계속 문제가 있다면 사용 중인 전화번호와 함께 상세히 남겨주세요.',"
,"159","    keywords: ['register', 'registration', 'book', 'booking', 'ticket', '등록', '예약', '티켓', '신청', 'sign up'],"
,"160","    responseKR: '이벤트 등록 방법 안내입니다 🎫\n\n1. 해당 이벤트/소셜 페이지로 이동\n2. **Registration** 탭을 탭\n3. 원하는 패키지를 선택\n4. 결제를 완료하면 등록 완료!\n\n등록 내역은 My Page → History에서 확인 가능합니다.',"
,"164","    keywords: ['milonga', 'social', 'practica', '밀롱가', '프랙티카', 'dance', '춤', '소셜'],"
,"165","    responseKR: '소셜/밀롱가 관련 안내입니다 💃\n\n**Social** 탭에서 전 세계 밀롱가와 프랙티카를 확인하실 수 있습니다.\n- 도시/날짜별 필터링 가능\n- DJ 라인업, 스케줄, 드레스코드 확인\n- 바로 등록/예약 가능\n\n각 소셜에는 Home / Programs / Feed / Live / Registration 탭이 있습니다.',"
,"169","    keywords: ['event', 'festival', 'marathon', 'encuentro', '이벤트', '페스티벌', '마라톤'],"
,"170","    responseKR: '이벤트/페스티벌 관련 안내입니다 🎉\n\n**Events** 탭에서 페스티벌, 마라톤, 엔쿠엔트로 등 특별 이벤트를 확인하세요.\n- 아티스트/강사 프로필 확인\n- 상세 프로그램 일정 확인\n- 패키지 선택 및 등록 가능\n\n각 이벤트에는 Home / Programs / Feed / Live / Registration 탭이 있습니다.',"
,"174","    keywords: ['group', 'groups', 'join', '그룹', '가입', '소모임', 'member'],"
,"175","    responseKR: '그룹 관련 안내입니다 👥\n\n**Groups** 탭에서 커뮤니티 그룹을 찾아 가입하실 수 있습니다.\n- 가입하면 그룹 채팅방이 자동 생성됩니다\n- 그룹 캘린더, 피드, 이벤트 확인 가능\n- 멤버 초대도 가능합니다\n\n새 그룹 개설도 가능합니다!',"
,"179","    keywords: ['live', 'photo', 'video', 'gallery', '갤러리', '사진', '영상', '라이브'],"
,"180","    responseKR: 'Live 갤러리 관련 안내입니다 📸\n\n**Live** 탭에서 실시간 사진/영상을 공유할 수 있습니다.\n- + 버튼을 눌러 새 포스트 작성\n- 사람, 그룹, 소셜, 이벤트, 클래스를 태그 가능\n- ""Also show in Live"" 토글로 Live 피드 노출 여부 선택\n- 좋아요, 댓글 기능 지원',"
,"184","    keywords: ['profile', 'nickname', 'photo', 'edit', '프로필', '닉네임', '수정', '변경', '설정'],"
,"185","    responseKR: '프로필 설정 안내입니다 ⚙️\n\nMy Page → **My Info**에서 프로필을 수정할 수 있습니다.\n- 닉네임, 네이티브 닉네임(비영문 이름)\n- 프로필 사진 업로드\n- 댄스 역할 설정 (Leader/Follower/Both)\n- 자기소개, SNS 링크 추가',"
,"189","    keywords: ['wallet', 'payment', 'pay', 'money', 'refund', '월렛', '결제', '환불', '돈', '입금', '충전'],"
,"190","    responseKR: '월렛/결제 관련 안내입니다 💰\n\nMy Page → **Wallet**에서 잔액과 거래 내역을 확인할 수 있습니다.\n- 이벤트 등록 시 월렛으로 결제 가능\n- 환불 요청은 해당 이벤트 주최자에게 문의하세요\n- 거래 내역에서 전체 이력 확인 가능',"
,"194","    keywords: ['chat', 'message', 'dm', '채팅', '메시지', '대화'],"
,"195","    responseKR: '채팅 관련 안내입니다 💬\n\n**Chat** 메뉴에서 1:1 메시지와 그룹 채팅을 이용할 수 있습니다.\n- 그룹 가입 시 그룹 채팅방이 자동 생성됩니다\n- People 탭에서 사용자를 찾아 메시지를 보낼 수 있습니다',"
,"199","    keywords: ['lost', 'found', 'missing', '분실', '잃어버', '찾아'],"
,"200","    responseKR: '분실물 관련 안내입니다 🔍\n\n**Lost & Found** (/lost)에서 분실물을 신고하거나 검색할 수 있습니다.\n- Register 버튼으로 분실물 등록\n- 설명과 사진을 함께 올려주시면 찾기 쉽습니다\n- 다른 사용자가 발견하면 연락을 받을 수 있습니다',"
,"204","    keywords: ['class', 'lesson', 'workshop', 'instructor', 'teacher', '클래스', '수업', '레슨', '워크숍', '강사'],"
,"205","    responseKR: '클래스 관련 안내입니다 🎓\n\n**Class** 탭에서 탱고 수업과 워크숍을 확인할 수 있습니다.\n- 그룹/강사별로 검색 가능\n- 수업 일정과 상세 내용 확인\n- 바로 등록 가능합니다',"
,"209","    keywords: ['venue', 'place', 'location', 'address', '장소', '베뉴', '주소', '위치'],"
,"210","    responseKR: '베뉴 관련 안내입니다 📍\n\n**Venues** 탭에서 전 세계 탱고 베뉴를 검색할 수 있습니다.\n- 상세 정보, 위치, 이벤트 확인\n- 리뷰 확인 가능\n- 지도에서 주변 베뉴 검색',"
,"214","    keywords: ['shop', 'buy', 'shoe', 'clothing', '쇼핑', '구매', '신발', '의류', '상품'],"
,"215","    responseKR: '쇼핑 관련 안내입니다 🛍️\n\n**Shop** 탭에서 탱고 슈즈, 의류, 액세서리를 구매할 수 있습니다.\n중고 거래는 **Resale** 탭을 이용해 주세요.',"
,"219","    keywords: ['rental', 'rent', '렌탈', '대여', '대관'],"
,"220","    responseKR: '렌탈 관련 안내입니다 🤝\n\n**Rental** 탭에서 베뉴 대관 및 의상/장비 렌탈 서비스를 이용할 수 있습니다.\n- 렌탈 상품 등록도 가능합니다',"
,"224","    keywords: ['stay', 'accommodation', 'hotel', 'airbnb', '숙소', '호텔', '숙박'],"
,"225","    responseKR: '숙소 관련 안내입니다 🏠\n\n**Stay** 탭에서 여행하는 댄서를 위한 숙소를 찾을 수 있습니다.\n- 이벤트 기간 동안의 숙소 검색\n- 위시리스트 기능으로 관심 숙소 저장',"
,"229","    keywords: ['error', 'bug', 'crash', 'not working', 'broken', '오류', '에러', '안돼', '고장', '작동', '안됨', '문제'],"
,"230","    responseKR: '불편을 드려 죄송합니다 😥\n\n문제 해결을 위해 다음 정보를 남겨주세요:\n1. 어떤 페이지에서 발생했나요?\n2. 어떤 동작을 하다가 문제가 생겼나요?\n3. 에러 메시지가 있다면 스크린샷을 첨부해 주세요.\n\n임시로 페이지 새로고침을 시도해 보세요. 기술팀이 확인 후 답변드리겠습니다!',"
,"11","  day?: string; // e.g., '03/24(화)'"
,"16","  title: 'Lucas & Paula 서울 워크샵',"
,"17","  subtitle: '10/25-30 (6일간) / 얼리버드 15% d.c',"
,"25","  title: `탱고 소셜 나이트 #${i + 1}`,"
,"26","  place: '강남 탱고 웍스',"
,"35","  day: string; // e.g., '03/24(화)'"
,"40","  day: `03/${24 + i}(${['화', '수', '목', '금', '토', '일', '월'][i]})`,"
,"43","    title: `밀롱가 엘 불린`,"
,"44","    place: '합정 턴',"
,"45","    time: '20:00 - 익일 01:00',"
,"55","    title: '부에노스아이레스 마스터 마라톤',"
,"56","    place: '인천 파라다이스 시티',"
,"57","    time: '48시간 연속 진행',"
,"66","export const REGIONS = ['서울', '경기', '부산', '대전', '대구', '광주', '제주'];"
,"114","      // Firestore 거부 방지: undefined 값 삭제"
,"143","      // ---- 푸시 알림 전송 로직 시작 ----"
,"146","          // sender 정보 가져오기"
,"151","          // 상대방들의 FCM 토큰 수집"
,"163","          // 토큰이 있으면 API 호출"
,"184","      // ---- 푸시 알림 전송 로직 끝 ----"
,"267","      lastMessage: type === 'business' ? '상품 문의가 시작되었습니다.' : '대화가 시작되었습니다.'"
,"7","// Firebase 앱 초기화 (이미 초기화된 경우 기존 앱 사용)"
,"10","// Firebase 서비스 익스포트"
,"13","// Next.js 서버리스 환경(Vercel 등)에서 발생하는 연결 끊김(can't load) 방지를 위해 LongPolling 강제 적용"
,"20","  // 이미 초기화된 경우 getFirestore 폴백"
,"264","  // === Registration (서브컬렉션) ==="
,"7","  // 알림 권한 요청 및 FCM 토큰 발급"
,"16","        console.log('푸시 알림 권한이 거부되었습니다.');"
,"22","      // VAPID KEY는 환경변수로 관리합니다"
,"25","        console.warn('VAPID Key가 설정되지 않아 푸시 토큰을 발급할 수 없습니다.');"
,"29","      // 서비스 워커 명시적 등록 (Next.js 환경에서 필수적일 수 있음)"
,"39","        // 성공적으로 토큰을 발급받으면 Firestore 사용자 문서에 업데이트"
,"43","        console.log('FCM 토큰을 가져오지 못했습니다.');"
,"47","      console.error('FCM 토큰 발급 중 오류:', error);"
,"48","      // alert(`FCM 토큰 발급 실패: ${error}`); // 디버깅용"
,"53","  // 발급된 토큰을 Firestore user 문서에 저장"
,"57","      // fcmTokens 배열에 추가 (중복 방지)"
